[35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_generator_c[0m
[  2%] Built target lio_sam__cpp
[ 10%] Built target lio_sam__rosidl_generator_c
[35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_typesupport_fastrtps_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_typesupport_introspection_cpp[0m
[ 10%] Built target ament_cmake_python_copy_lio_sam
[35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_typesupport_introspection_c[0m
[35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_typesupport_c[0m
[ 19%] Built target lio_sam__rosidl_typesupport_cpp
[35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_typesupport_fastrtps_c[0m
[ 27%] Built target lio_sam__rosidl_typesupport_fastrtps_cpp
[ 36%] Built target lio_sam__rosidl_typesupport_introspection_c
[ 44%] Built target lio_sam__rosidl_typesupport_c
[35m[1mConsolidate compiler generated dependencies of target lio_sam_featureExtraction[0m
[ 53%] Built target lio_sam__rosidl_typesupport_introspection_cpp
[35m[1mConsolidate compiler generated dependencies of target lio_sam_imageProjection[0m
[35m[1mConsolidate compiler generated dependencies of target lio_sam_imuPreintegration[0m
[35m[1mConsolidate compiler generated dependencies of target lio_sam_mapOptimization[0m
[ 61%] Built target lio_sam__rosidl_typesupport_fastrtps_c
[ 61%] Built target lio_sam
[ 65%] Built target lio_sam_featureExtraction
[ 70%] Built target lio_sam_imageProjection
[ 72%] [32mBuilding CXX object CMakeFiles/lio_sam_imuPreintegration.dir/src/imuPreintegration.cpp.o[0m
[ 74%] Built target lio_sam__py
[ 78%] Built target lio_sam_mapOptimization
[35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_generator_py[0m
[ 85%] Built target lio_sam__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_typesupport_fastrtps_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_typesupport_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_typesupport_introspection_c__pyext[0m
[ 89%] Built target lio_sam__rosidl_typesupport_fastrtps_c__pyext
[ 93%] Built target lio_sam__rosidl_typesupport_c__pyext
[ 97%] Built target lio_sam__rosidl_typesupport_introspection_c__pyext
running egg_info
writing lio_sam.egg-info/PKG-INFO
writing dependency_links to lio_sam.egg-info/dependency_links.txt
writing top-level names to lio_sam.egg-info/top_level.txt
reading manifest file 'lio_sam.egg-info/SOURCES.txt'
writing manifest file 'lio_sam.egg-info/SOURCES.txt'
[ 97%] Built target ament_cmake_python_build_lio_sam_egg
[100%] [32m[1mLinking CXX executable lio_sam_imuPreintegration[0m
[100%] Built target lio_sam_imuPreintegration
-- Install configuration: "Release"
-- Installing: /home/aria/lidarslam/ws_mid360/install/lio_sam/share/lio_sam/local_setup.dsv
-- Installing: /home/aria/lidarslam/ws_mid360/install/lio_sam/share/lio_sam/package.dsv
-- Installing: /home/aria/lidarslam/ws_mid360/install/lio_sam/share/ament_index/resource_index/packages/lio_sam
-- Installing: /home/aria/lidarslam/ws_mid360/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_generator_cExport.cmake
-- Installing: /home/aria/lidarslam/ws_mid360/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_generator_cExport-release.cmake
-- Installing: /home/aria/lidarslam/ws_mid360/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_typesupport_fastrtps_cExport.cmake
-- Installing: /home/aria/lidarslam/ws_mid360/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Installing: /home/aria/lidarslam/ws_mid360/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_introspection_cExport.cmake
-- Installing: /home/aria/lidarslam/ws_mid360/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_introspection_cExport-release.cmake
-- Installing: /home/aria/lidarslam/ws_mid360/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_cExport.cmake
-- Installing: /home/aria/lidarslam/ws_mid360/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_cExport-release.cmake
-- Installing: /home/aria/lidarslam/ws_mid360/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_generator_cppExport.cmake
-- Installing: /home/aria/lidarslam/ws_mid360/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_typesupport_fastrtps_cppExport.cmake
-- Installing: /home/aria/lidarslam/ws_mid360/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Installing: /home/aria/lidarslam/ws_mid360/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_introspection_cppExport.cmake
-- Installing: /home/aria/lidarslam/ws_mid360/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_introspection_cppExport-release.cmake
-- Installing: /home/aria/lidarslam/ws_mid360/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_cppExport.cmake
-- Installing: /home/aria/lidarslam/ws_mid360/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_cppExport-release.cmake
-- Installing: /home/aria/lidarslam/ws_mid360/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_generator_pyExport.cmake
-- Installing: /home/aria/lidarslam/ws_mid360/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_generator_pyExport-release.cmake
-- Installing: /home/aria/lidarslam/ws_mid360/install/lio_sam/share/lio_sam/cmake/rosidl_cmake-extras.cmake
-- Installing: /home/aria/lidarslam/ws_mid360/install/lio_sam/share/lio_sam/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/aria/lidarslam/ws_mid360/install/lio_sam/share/lio_sam/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/aria/lidarslam/ws_mid360/install/lio_sam/share/lio_sam/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/aria/lidarslam/ws_mid360/install/lio_sam/share/lio_sam/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/aria/lidarslam/ws_mid360/install/lio_sam/share/lio_sam/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Installing: /home/aria/lidarslam/ws_mid360/install/lio_sam/share/lio_sam/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Installing: /home/aria/lidarslam/ws_mid360/install/lio_sam/share/lio_sam/cmake/lio_samConfig.cmake
-- Installing: /home/aria/lidarslam/ws_mid360/install/lio_sam/share/lio_sam/cmake/lio_samConfig-version.cmake
-- Installing: /home/aria/lidarslam/ws_mid360/install/lio_sam/share/lio_sam/package.xml
